0 verbose cli D:\Program Files\nodejs\node.exe C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.11.1
3 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\laragon\www\PolyFlix\.npmrc
5 silly config load:file:C:\Users\Trung Kiên\.npmrc
6 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-09-03T18_49_15_082Z-
10 verbose logfile C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-09-03T18_49_15_082Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-x64' ]
16 silly reify mark retired [
16 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-x64-msvc'
113 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-riscv64
114 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-riscv64' ]
115 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-ppc64
116 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-ppc64' ]
117 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-mips64el
118 silly reify mark deleted [
118 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-mips64el'
118 silly reify ]
119 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-loong64
120 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-loong64' ]
121 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-ia32
122 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-ia32' ]
123 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-arm64
124 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-arm64' ]
125 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-arm
126 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-arm' ]
127 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\freebsd-x64
128 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\freebsd-x64' ]
129 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\freebsd-arm64
130 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\freebsd-arm64' ]
131 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\darwin-x64
132 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\darwin-x64' ]
133 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\darwin-arm64
134 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\darwin-arm64' ]
135 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\android-x64
136 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\android-x64' ]
137 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\android-arm64
138 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\android-arm64' ]
139 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\android-arm
140 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\android-arm' ]
141 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\aix-ppc64
142 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\aix-ppc64' ]
143 warn deprecated har-validator@5.1.5: this library is no longer supported
144 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 871ms
145 silly audit report {
145 silly audit report   esbuild: [
145 silly audit report     {
145 silly audit report       id: 1102341,
145 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
145 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
145 silly audit report       severity: 'moderate',
145 silly audit report       vulnerable_versions: '<=0.24.2',
145 silly audit report       cwe: [Array],
145 silly audit report       cvss: [Object]
145 silly audit report     }
145 silly audit report   ],
145 silly audit report   'form-data': [
145 silly audit report     {
145 silly audit report       id: 1106509,
145 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
145 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
145 silly audit report       severity: 'critical',
145 silly audit report       vulnerable_versions: '<2.5.4',
145 silly audit report       cwe: [Array],
145 silly audit report       cvss: [Object]
145 silly audit report     }
145 silly audit report   ],
145 silly audit report   request: [
145 silly audit report     {
145 silly audit report       id: 1096727,
145 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
145 silly audit report       title: 'Server-Side Request Forgery in Request',
145 silly audit report       severity: 'moderate',
145 silly audit report       vulnerable_versions: '<=2.88.2',
145 silly audit report       cwe: [Array],
145 silly audit report       cvss: [Object]
145 silly audit report     }
145 silly audit report   ],
145 silly audit report   'tough-cookie': [
145 silly audit report     {
145 silly audit report       id: 1097682,
145 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
145 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
145 silly audit report       severity: 'moderate',
145 silly audit report       vulnerable_versions: '<4.1.3',
145 silly audit report       cwe: [Array],
145 silly audit report       cvss: [Object]
145 silly audit report     }
145 silly audit report   ]
145 silly audit report }
146 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
150 warn deprecated @babel/polyfill@7.12.1: 🚨 This package has been deprecated in favor of separate inclusion of a polyfill and regenerator-runtime (when needed). See the @babel/polyfill docs (https://babeljs.io/docs/en/babel-polyfill) for more information.
151 warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
152 warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
153 http fetch GET 200 https://registry.npmjs.org/esbuild 223ms (cache revalidated)
154 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:866881 disposed:false
155 http fetch GET 200 https://registry.npmjs.org/tough-cookie 334ms (cache revalidated)
156 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:55049 disposed:false
157 http fetch GET 200 https://registry.npmjs.org/form-data 421ms (cache revalidated)
158 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:50252 disposed:false
159 http fetch GET 200 https://registry.npmjs.org/request 456ms (cache revalidated)
160 silly packumentCache corgi:https://registry.npmjs.org/request set size:129997 disposed:false
161 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
162 http fetch GET 200 https://registry.npmjs.org/vite 371ms (cache updated)
163 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
164 silly packumentCache corgi:https://registry.npmjs.org/get-pixels cache-miss
165 http fetch GET 200 https://registry.npmjs.org/get-pixels 75ms (cache revalidated)
166 silly packumentCache corgi:https://registry.npmjs.org/get-pixels set size:18963 disposed:false
167 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin cache-miss
169 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 270ms (cache updated)
170 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite set size:undefined disposed:false
171 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin 645ms (cache updated)
172 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin set size:undefined disposed:false
173 silly packumentCache corgi:https://registry.npmjs.org/@ericblade%2fquagga2 cache-miss
174 warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
175 http fetch GET 200 https://registry.npmjs.org/@ericblade%2fquagga2 1432ms (cache revalidated)
176 silly packumentCache corgi:https://registry.npmjs.org/@ericblade%2fquagga2 set size:170439 disposed:false
177 info run @tailwindcss/oxide@4.1.11 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
178 info run core-js@2.6.12 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
179 info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
180 info run core-js@2.6.12 postinstall { code: 0, signal: null }
181 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
182 info run @tailwindcss/oxide@4.1.11 postinstall { code: 0, signal: null }
183 silly ADD node_modules/yargs-parser
184 silly ADD node_modules/yargs
185 silly ADD node_modules/yallist
186 silly ADD node_modules/y18n
187 silly ADD node_modules/xmlhttprequest-ssl
188 silly ADD node_modules/ws
189 silly ADD node_modules/wrap-ansi
190 silly ADD node_modules/vite-plugin-full-reload
191 silly ADD node_modules/vite
192 silly ADD node_modules/verror
193 silly ADD node_modules/uuid
194 silly ADD node_modules/uri-js
195 silly ADD node_modules/uniq
196 silly ADD node_modules/tweetnacl
197 silly ADD node_modules/tunnel-agent
198 silly ADD node_modules/tslib
199 silly ADD node_modules/tree-kill
200 silly ADD node_modules/tough-cookie
201 silly ADD node_modules/through
202 silly ADD node_modules/tar
203 silly ADD node_modules/tapable
204 silly ADD node_modules/tailwindcss
205 silly ADD node_modules/supports-color
206 silly ADD node_modules/strip-ansi
207 silly ADD node_modules/string-width
208 silly ADD node_modules/sshpk
209 silly ADD node_modules/sshpk/node_modules/tweetnacl
210 silly ADD node_modules/source-map-js
211 silly ADD node_modules/socket.io-parser
212 silly ADD node_modules/socket.io-client
213 silly ADD node_modules/shell-quote
214 silly ADD node_modules/select2
215 silly ADD node_modules/safer-buffer
216 silly ADD node_modules/safe-buffer
217 silly ADD node_modules/rxjs
218 silly ADD node_modules/rollup
219 silly ADD node_modules/require-directory
220 silly ADD node_modules/request
221 silly ADD node_modules/request/node_modules/form-data
222 silly ADD node_modules/regenerator-runtime
223 silly ADD node_modules/qs
224 silly ADD node_modules/pusher-js
225 silly ADD node_modules/punycode
226 silly ADD node_modules/psl
227 silly ADD node_modules/proxy-from-env
228 silly ADD node_modules/postcss
229 silly ADD node_modules/pngjs
230 silly ADD node_modules/picomatch
231 silly ADD node_modules/picocolors
232 silly ADD node_modules/performance-now
233 silly ADD node_modules/parse-data-uri
234 silly ADD node_modules/omggif
235 silly ADD node_modules/oauth-sign
236 silly ADD node_modules/node-bitmap
237 silly ADD node_modules/ndarray-pack
238 silly ADD node_modules/ndarray-linear-interpolate
239 silly ADD node_modules/ndarray
240 silly ADD node_modules/nanoid
241 silly ADD node_modules/ms
242 silly ADD node_modules/mkdirp
243 silly ADD node_modules/minizlib
244 silly ADD node_modules/minipass
245 silly ADD node_modules/mime-types
246 silly ADD node_modules/mime-db
247 silly ADD node_modules/math-intrinsics
248 silly ADD node_modules/magic-string
249 silly ADD node_modules/lodash
250 silly ADD node_modules/lightningcss-win32-x64-msvc
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD node_modules/lightningcss
261 silly ADD node_modules/laravel-vite-plugin
262 silly ADD node_modules/laravel-echo
263 silly ADD node_modules/jsprim
264 silly ADD node_modules/json-stringify-safe
265 silly ADD node_modules/json-schema-traverse
266 silly ADD node_modules/json-schema
267 silly ADD node_modules/jsbn
268 silly ADD node_modules/jquery
269 silly ADD node_modules/jpeg-js
270 silly ADD node_modules/jiti
271 silly ADD node_modules/isstream
272 silly ADD node_modules/is-typedarray
273 silly ADD node_modules/is-fullwidth-code-point
274 silly ADD node_modules/is-buffer
275 silly ADD node_modules/iota-array
276 silly ADD node_modules/http-signature
277 silly ADD node_modules/hasown
278 silly ADD node_modules/has-tostringtag
279 silly ADD node_modules/has-symbols
280 silly ADD node_modules/has-flag
281 silly ADD node_modules/har-validator
282 silly ADD node_modules/har-schema
283 silly ADD node_modules/graceful-fs
284 silly ADD node_modules/gopd
285 silly ADD node_modules/gl-matrix
286 silly ADD node_modules/getpass
287 silly ADD node_modules/get-proto
288 silly ADD node_modules/get-pixels
289 silly ADD node_modules/get-intrinsic
290 silly ADD node_modules/get-caller-file
291 silly ADD node_modules/function-bind
292 silly ADD
293 silly ADD node_modules/form-data
294 silly ADD node_modules/forever-agent
295 silly ADD node_modules/follow-redirects
296 silly ADD node_modules/fast-json-stable-stringify
297 silly ADD node_modules/fast-deep-equal
298 silly ADD node_modules/extsprintf
299 silly ADD node_modules/extend
300 silly ADD node_modules/escalade
301 silly ADD node_modules/esbuild
302 silly ADD node_modules/es-set-tostringtag
303 silly ADD node_modules/es-object-atoms
304 silly ADD node_modules/es-errors
305 silly ADD node_modules/es-define-property
306 silly ADD node_modules/enhanced-resolve
307 silly ADD node_modules/engine.io-parser
308 silly ADD node_modules/engine.io-client
309 silly ADD node_modules/emoji-regex
310 silly ADD node_modules/ecc-jsbn
311 silly ADD node_modules/dunder-proto
312 silly ADD node_modules/detect-libc
313 silly ADD node_modules/delayed-stream
314 silly ADD node_modules/debug
315 silly ADD node_modules/data-uri-to-buffer
316 silly ADD node_modules/dashdash
317 silly ADD node_modules/cwise-compiler
318 silly ADD node_modules/core-util-is
319 silly ADD node_modules/core-js
320 silly ADD node_modules/concurrently
321 silly ADD node_modules/combined-stream
322 silly ADD node_modules/color-name
323 silly ADD node_modules/color-convert
324 silly ADD node_modules/cliui
325 silly ADD node_modules/chownr
326 silly ADD node_modules/chalk
327 silly ADD node_modules/chalk/node_modules/supports-color
328 silly ADD node_modules/caseless
329 silly ADD node_modules/call-bind-apply-helpers
330 silly ADD node_modules/bootstrap
331 silly ADD node_modules/bcrypt-pbkdf
332 silly ADD node_modules/bcrypt-pbkdf/node_modules/tweetnacl
333 silly ADD node_modules/axios
334 silly ADD node_modules/aws4
335 silly ADD node_modules/aws-sign2
336 silly ADD node_modules/asynckit
337 silly ADD node_modules/assert-plus
338 silly ADD node_modules/asn1
339 silly ADD node_modules/ansi-styles
340 silly ADD node_modules/ansi-regex
341 silly ADD node_modules/ajv
342 silly ADD node_modules/@types/estree
343 silly ADD node_modules/@tailwindcss/vite
344 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD node_modules/@tailwindcss/oxide
357 silly ADD node_modules/@tailwindcss/node
358 silly ADD node_modules/@socket.io/component-emitter
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD node_modules/@popperjs/core
379 silly ADD node_modules/@jridgewell/trace-mapping
380 silly ADD node_modules/@jridgewell/sourcemap-codec
381 silly ADD node_modules/@jridgewell/resolve-uri
382 silly ADD node_modules/@jridgewell/gen-mapping
383 silly ADD node_modules/@isaacs/fs-minipass
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD node_modules/@ericblade/quagga2
407 silly ADD node_modules/@babel/polyfill
408 silly ADD node_modules/@ampproject/remapping
409 silly CHANGE node_modules/@rollup/rollup-win32-x64-msvc
410 silly CHANGE node_modules/@esbuild/win32-x64
411 verbose cwd C:\laragon\www\PolyFlix
412 verbose os Windows_NT 10.0.26100
413 verbose node v20.11.1
414 verbose npm  v10.9.0
415 verbose exit 0
416 info ok
