0 verbose cli D:\Program Files\nodejs\node.exe C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.11.1
3 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\laragon\www\PolyFlix\.npmrc
5 silly config load:file:C:\Users\Trung Kiên\.npmrc
6 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-08-26T08_56_05_062Z-
10 verbose logfile C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-08-26T08_56_05_062Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\concurrently' ]
16 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\form-data' ]
17 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\rollup' ]
18 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\shell-quote' ]
19 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\tailwindcss' ]
20 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\vite' ]
21 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-x64' ]
22 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide' ]
23 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@types\\estree' ]
24 silly reify mark retired [
24 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-x64-msvc'
94 silly reify mark deleted [
94 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
94 silly reify ]
95 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-linux-arm-gnueabihf
96 silly reify mark deleted [
96 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
96 silly reify ]
97 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-freebsd-x64
98 silly reify mark deleted [
98 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-freebsd-x64'
98 silly reify ]
99 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-freebsd-arm64
100 silly reify mark deleted [
100 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-freebsd-arm64'
100 silly reify ]
101 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-darwin-x64
102 silly reify mark deleted [
102 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-darwin-x64'
102 silly reify ]
103 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-darwin-arm64
104 silly reify mark deleted [
104 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-darwin-arm64'
104 silly reify ]
105 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-android-arm64
106 silly reify mark deleted [
106 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-android-arm64'
106 silly reify ]
107 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@rollup\rollup-android-arm-eabi
108 silly reify mark deleted [
108 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-android-arm-eabi'
108 silly reify ]
109 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\win32-ia32
110 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-ia32' ]
111 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\win32-arm64
112 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-arm64' ]
113 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\sunos-x64
114 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\sunos-x64' ]
115 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\openbsd-x64
116 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\openbsd-x64' ]
117 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\netbsd-x64
118 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\netbsd-x64' ]
119 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-x64
120 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-x64' ]
121 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-s390x
122 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-s390x' ]
123 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-riscv64
124 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-riscv64' ]
125 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-ppc64
126 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-ppc64' ]
127 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-mips64el
128 silly reify mark deleted [
128 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-mips64el'
128 silly reify ]
129 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-loong64
130 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-loong64' ]
131 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-ia32
132 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-ia32' ]
133 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-arm64
134 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-arm64' ]
135 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\linux-arm
136 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\linux-arm' ]
137 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\freebsd-x64
138 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\freebsd-x64' ]
139 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\freebsd-arm64
140 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\freebsd-arm64' ]
141 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\darwin-x64
142 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\darwin-x64' ]
143 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\darwin-arm64
144 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\darwin-arm64' ]
145 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\android-x64
146 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\android-x64' ]
147 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\android-arm64
148 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\android-arm64' ]
149 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\android-arm
150 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\android-arm' ]
151 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@esbuild\aix-ppc64
152 silly reify mark deleted [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\aix-ppc64' ]
153 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz. Extracting by manifest.
154 silly tarball no local data for enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.3.tgz. Extracting by manifest.
155 silly tarball no local data for laravel-echo@https://registry.npmjs.org/laravel-echo/-/laravel-echo-2.2.0.tgz. Extracting by manifest.
156 silly tarball no local data for gl-matrix@https://registry.npmjs.org/gl-matrix/-/gl-matrix-3.4.4.tgz. Extracting by manifest.
157 silly tarball no local data for @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.46.2.tgz. Extracting by manifest.
158 silly tarball no local data for rollup@https://registry.npmjs.org/rollup/-/rollup-4.46.2.tgz. Extracting by manifest.
159 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 880ms
160 silly audit report {
160 silly audit report   esbuild: [
160 silly audit report     {
160 silly audit report       id: 1102341,
160 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
160 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
160 silly audit report       severity: 'moderate',
160 silly audit report       vulnerable_versions: '<=0.24.2',
160 silly audit report       cwe: [Array],
160 silly audit report       cvss: [Object]
160 silly audit report     }
160 silly audit report   ],
160 silly audit report   'form-data': [
160 silly audit report     {
160 silly audit report       id: 1106509,
160 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
160 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
160 silly audit report       severity: 'critical',
160 silly audit report       vulnerable_versions: '<2.5.4',
160 silly audit report       cwe: [Array],
160 silly audit report       cvss: [Object]
160 silly audit report     }
160 silly audit report   ],
160 silly audit report   request: [
160 silly audit report     {
160 silly audit report       id: 1096727,
160 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
160 silly audit report       title: 'Server-Side Request Forgery in Request',
160 silly audit report       severity: 'moderate',
160 silly audit report       vulnerable_versions: '<=2.88.2',
160 silly audit report       cwe: [Array],
160 silly audit report       cvss: [Object]
160 silly audit report     }
160 silly audit report   ],
160 silly audit report   'tough-cookie': [
160 silly audit report     {
160 silly audit report       id: 1097682,
160 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
160 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
160 silly audit report       severity: 'moderate',
160 silly audit report       vulnerable_versions: '<4.1.3',
160 silly audit report       cwe: [Array],
160 silly audit report       cvss: [Object]
160 silly audit report     }
160 silly audit report   ]
160 silly audit report }
161 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
162 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
163 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
164 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
165 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 1067ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/request 376ms (cache revalidated)
167 silly packumentCache corgi:https://registry.npmjs.org/request set size:129997 disposed:false
168 http fetch GET 200 https://registry.npmjs.org/form-data 401ms (cache revalidated)
169 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:50252 disposed:false
170 http fetch GET 200 https://registry.npmjs.org/tough-cookie 503ms (cache updated)
171 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:undefined disposed:false
172 http fetch GET 200 https://registry.npmjs.org/esbuild 1035ms (cache updated)
173 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
174 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
175 http fetch GET 200 https://registry.npmjs.org/vite 148ms (cache hit)
176 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2056036 disposed:false
177 http fetch GET 200 https://registry.npmjs.org/laravel-echo/-/laravel-echo-2.2.0.tgz 2352ms (cache miss)
178 silly packumentCache corgi:https://registry.npmjs.org/get-pixels cache-miss
179 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.3.tgz 2506ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/gl-matrix/-/gl-matrix-3.4.4.tgz 2540ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/get-pixels 135ms (cache revalidated)
182 silly packumentCache corgi:https://registry.npmjs.org/get-pixels set size:18963 disposed:false
183 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite cache-miss
184 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin cache-miss
185 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.46.2.tgz 2878ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin 249ms (cache revalidated)
187 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin set size:61025 disposed:false
188 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.46.2.tgz 3105ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 368ms (cache updated)
190 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite set size:undefined disposed:false
191 silly packumentCache corgi:https://registry.npmjs.org/@ericblade%2fquagga2 cache-miss
192 http fetch GET 200 https://registry.npmjs.org/@ericblade%2fquagga2 719ms (cache revalidated)
193 silly packumentCache corgi:https://registry.npmjs.org/@ericblade%2fquagga2 set size:170439 disposed:false
194 info run @tailwindcss/oxide@4.1.11 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
195 info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
196 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
197 info run @tailwindcss/oxide@4.1.11 postinstall { code: 0, signal: null }
198 silly ADD node_modules/yargs-parser
199 silly ADD node_modules/yargs
200 silly ADD node_modules/y18n
201 silly ADD node_modules/wrap-ansi
202 silly ADD node_modules/vite-plugin-full-reload
203 silly ADD node_modules/tslib
204 silly ADD node_modules/tree-kill
205 silly ADD node_modules/tapable
206 silly ADD node_modules/supports-color
207 silly ADD node_modules/strip-ansi
208 silly ADD node_modules/string-width
209 silly ADD node_modules/source-map-js
210 silly ADD node_modules/rxjs
211 silly ADD node_modules/require-directory
212 silly ADD node_modules/proxy-from-env
213 silly ADD node_modules/postcss
214 silly ADD node_modules/picocolors
215 silly ADD node_modules/nanoid
216 silly ADD node_modules/mime-types
217 silly ADD node_modules/mime-db
218 silly ADD node_modules/math-intrinsics
219 silly ADD node_modules/lodash
220 silly ADD node_modules/lightningcss-win32-x64-msvc
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD node_modules/lightningcss
231 silly ADD node_modules/laravel-vite-plugin
232 silly ADD node_modules/jiti
233 silly ADD node_modules/is-fullwidth-code-point
234 silly ADD node_modules/hasown
235 silly ADD node_modules/has-tostringtag
236 silly ADD node_modules/has-symbols
237 silly ADD node_modules/has-flag
238 silly ADD node_modules/graceful-fs
239 silly ADD node_modules/gopd
240 silly ADD node_modules/get-proto
241 silly ADD node_modules/get-intrinsic
242 silly ADD node_modules/get-caller-file
243 silly ADD node_modules/function-bind
244 silly ADD
245 silly ADD node_modules/follow-redirects
246 silly ADD node_modules/escalade
247 silly ADD node_modules/esbuild
248 silly ADD node_modules/es-set-tostringtag
249 silly ADD node_modules/es-object-atoms
250 silly ADD node_modules/es-errors
251 silly ADD node_modules/es-define-property
252 silly ADD node_modules/enhanced-resolve
253 silly ADD node_modules/emoji-regex
254 silly ADD node_modules/dunder-proto
255 silly ADD node_modules/detect-libc
256 silly ADD node_modules/delayed-stream
257 silly ADD node_modules/combined-stream
258 silly ADD node_modules/color-name
259 silly ADD node_modules/color-convert
260 silly ADD node_modules/cliui
261 silly ADD node_modules/chalk
262 silly ADD node_modules/chalk/node_modules/supports-color
263 silly ADD node_modules/call-bind-apply-helpers
264 silly ADD node_modules/axios
265 silly ADD node_modules/asynckit
266 silly ADD node_modules/ansi-styles
267 silly ADD node_modules/ansi-regex
268 silly ADD node_modules/@tailwindcss/vite
269 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD node_modules/@tailwindcss/node
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly CHANGE node_modules/laravel-echo
324 silly CHANGE node_modules/gl-matrix
325 silly CHANGE node_modules/@rollup/rollup-win32-x64-msvc
326 silly CHANGE node_modules/@types/estree
327 silly CHANGE node_modules/@tailwindcss/oxide
328 silly CHANGE node_modules/@esbuild/win32-x64
329 silly CHANGE node_modules/vite
330 silly CHANGE node_modules/tailwindcss
331 silly CHANGE node_modules/shell-quote
332 silly CHANGE node_modules/rollup
333 silly CHANGE node_modules/form-data
334 silly CHANGE node_modules/concurrently
335 verbose cwd C:\laragon\www\PolyFlix
336 verbose os Windows_NT 10.0.26100
337 verbose node v20.11.1
338 verbose npm  v10.9.0
339 verbose exit 0
340 info ok
